blockNumHex,blockNumber,blockTimestampUTC,txHash,category,from,to,asset,value,rawContractAddress,rawValue,rawDecimal
0x5495468,88691816,2026-06-18T00:31:59.000Z,0x4594120f7b93d7eadd56e53594f208a3fe3e7b83f715871e59742eac796e017e,external,0xb8f7761d8a267d03e24fde9db4c460faa08bad14,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
0x5495469,88691817,2026-06-18T00:32:01.000Z,0x2012243fe9262e285c1429a5e1dc06b48ab1049456b7bddf6d84b86542347b9e,external,0x7bc41f2e80aaf83f971ed557f0c277e4aa9054a7,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
0x5495469,88691817,2026-06-18T00:32:01.000Z,0x62dc39de1e7521889ec8afd9d6e22c4b5ac662499add4b33fecc9f846ea2f2f3,external,0x8a3de9882e5632d940f2df55f45a0594f1bcfd65,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
0x549546a,88691818,2026-06-18T00:32:02.000Z,0x34136fb4bb5aadae5c51002c17c984d3c8607d4ce01cd173194d7fa70c603900,external,0xb1261b6364a882ef68be780a73d41ee7bb54584b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
0x549546b,88691819,2026-06-18T00:32:04.000Z,0xceb991043bbb826a4ba972c910961fcc5641a142509a0175663fcd70b147ad1f,external,0x8a3de9882e5632d940f2df55f45a0594f1bcfd65,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
0x549546c,88691820,2026-06-18T00:32:05.000Z,0x8d0c7cee8e364df63de9a6585535316a655983cbdbed6ef38721c0e13a4b40b3,external,0x714d785af4290fae6cf8c6bf2be6b4af946f4d5f,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
0x5495484,88691844,2026-06-18T00:32:41.000Z,0x460df1fd4d5584bba025538db9fd0eadf35016b2bab440b7605e2871d38997b8,erc20,0x0000000000000000000000000000000000000000,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,7.1027,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x6c60ec,0x6
0x5495484,88691844,2026-06-18T00:32:41.000Z,0x460df1fd4d5584bba025538db9fd0eadf35016b2bab440b7605e2871d38997b8,external,0xd56ff23b049331cc25e9857ce053d95d5ecf1fab,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
0x549548a,88691850,2026-06-18T00:32:50.000Z,0x7198d0b82d12f3e722969dd772a860730d1a94122821576ea072ba172e8f043b,erc20,0x0000000000000000000000000000000000000000,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,26.5684,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x19566d0,0x6
0x549548a,88691850,2026-06-18T00:32:50.000Z,0x7198d0b82d12f3e722969dd772a860730d1a94122821576ea072ba172e8f043b,external,0x74fe94a114e7179de9332600b9e511c5bf4a07b5,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
