proxyWallet,walletPattern,redeemActivityRows,redeemTxCount,redeemActivityUSDCSize,firstRedeemUTC,lastRedeemUTC,erc1155BurnRows,erc1155BurnAmountAssuming6Decimals,erc20IncomingRows,erc20IncomingAmountAssuming6Decimals,sampleRedeemTxs
0x02e7f29f3e612a95a9ccca7131ce7dd5d56b59e5,BOUGHT_TARGET_AND_FUTURE_MARKETS,3,3,7313660.108332001,2026-06-18T00:32:16+00:00,2026-06-18T00:32:47+00:00,60,7937995.3797889985,3,7313660.108332001,0x5a23a1c73640380bb0e6913b414f7db358c3f844e4d467fd2d3f403ed503910d; 0x73fab6713d68836586f276aafd6a984e0a0b0dded3df3fdfe6c977ae4e2e6431; 0xae7d0ddc07aeb84978ad920dcba1648d5a3b3489cfd20cfb21f1a1affab0624b
0x4c358f830cea4ee26a301ed0faef418bc149fcfe,BOUGHT_FUTURE_MARKETS_ONLY,3,3,6186261.47,2026-06-18T00:32:16+00:00,2026-06-18T00:32:49+00:00,60,6769242.588908001,3,6186261.47,0x405b624212eecf64743113b5c79f8faf9bd173863b7f013b8f97a940d1f492b2; 0x67b33b9dead3d716a3ec176c2a5613c0becbb9d5b12962fec8848503911a3cbc; 0xf89c3165a2569aa31aa6beff05ac2ae347d991157cd0a3cc001f9a6f28a07023
0x4099db7f2d394449ccf89c8d42260ecaf1d79fb8,BOUGHT_FUTURE_MARKETS_ONLY,4,4,4975767.648465,2026-06-18T00:32:16+00:00,2026-06-18T00:38:37+00:00,80,5939636.585732001,4,4975767.648465,0x618fa3ae162ff177d7cb7eba58ad8c215fd1a13a0d0f9885829e51faed9175f4; 0x71d0e2644e6f222d22f474ccad9f2aeca96e8bd6f930c23d18959ca5b43ec205; 0xc8b12b9f73efae3f14b5c04b20a67852f2c2bc0b1476d18e84248aba91f52d6d; 0xd5354f57043236d1deeea58b07b5ec889ec3cb471739726fa832dec57f9f6f95
0xed107a85a4585a381e48c7f7ca4144909e7dd2e5,BOUGHT_FUTURE_MARKETS_ONLY,3,3,2672126.9963720003,2026-06-18T00:32:19+00:00,2026-06-18T00:38:37+00:00,60,3014882.911051002,3,2672126.9963720003,0x3c391b34dea1fc21adf3969cb572c0e60c256652f926bb3050609c68df182eec; 0xe028a32b70165c553e02bce1df378e811aff545219a7c10b92838b9c58cf4315; 0xf8c1954370e16d6539124061de95fd0f202eec5664ea6856c75244c4ed64e4fd
0x5bb0de4e97698184ead80c80cb17a26cd6f6814b,BOUGHT_FUTURE_MARKETS_ONLY,2,2,1111110.0,2026-06-18T00:38:02+00:00,2026-06-18T00:38:37+00:00,40,1195307.4779430002,2,1111110.0,0x2a4f9aa0a5ebdc2050227c72f690b0751c656cb7413d376397b341a82bd72706; 0xb97d0acbaa235391ff3938f0f26b8f5b169c65717f2d34d8bfbb4ade4f9b070c
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,BOUGHT_FUTURE_MARKETS_ONLY,5,5,1071745.4174290001,2026-06-18T00:32:16+00:00,2026-06-18T00:38:37+00:00,100,3499319.3513980014,5,1071745.4174290001,0x402b1e869bf632beff1568f63436d3fcb2a43dbb2139d47cb75cdf3fbe556861; 0x618fa3ae162ff177d7cb7eba58ad8c215fd1a13a0d0f9885829e51faed9175f4; 0x71d0e2644e6f222d22f474ccad9f2aeca96e8bd6f930c23d18959ca5b43ec205; 0xd5354f57043236d1deeea58b07b5ec889ec3cb471739726fa832dec57f9f6f95; 0xe07825bf6e01b83fd8c882ca56a056588fb37ad2b4222aec7a97c90ea36aebba
0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1,BOUGHT_TARGET_AND_FUTURE_MARKETS,3,3,897259.814001,2026-06-18T00:32:16+00:00,2026-06-18T00:32:47+00:00,60,5978856.4030420035,3,897259.814001,0x15b6b8db66af7362b7bd3d2a95670b6cfe73a0214063234f11d94bd6b30983c9; 0x9c34999275e7ffe94c46a1dc84b45cccb6f2ddd6c08f4fdf10541c77f405a125; 0xf1e1de5331811395d4071ac093f76771a76628a4b3f5eefd8ff6614556eeed80
0x88edd092d799556111e57ff3b2107e24dd406cfb,BOUGHT_TARGET_AND_FUTURE_MARKETS,2,2,296369.94,2026-06-18T00:32:17+00:00,2026-06-18T00:32:23+00:00,40,655845.708541,2,296369.94,0x8d94f052dc87a754cca6e31beb0ed250d23c29758e4368b99a3635ee4b908022; 0x97fd1f92a68a29eba87c6a4cda23765edc98352fadd96f67b5548983b99af336
0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b,BOUGHT_TARGET_AND_FUTURE_MARKETS,1,1,262889.96443,2026-06-18T00:32:17+00:00,2026-06-18T00:32:17+00:00,20,972514.4223580002,1,262889.96443,0x33831eb70a6caa00f30527e544012fd1585f9ef45da82a342543b68950c23c6a
0xebc6257296364265b17cb6e2d605c66d14fdd45f,BOUGHT_FUTURE_MARKETS_ONLY,2,1,257852.0,2026-06-18T00:40:40+00:00,2026-06-18T00:40:40+00:00,2,257852.0,3,257852.39949,0x62936d924e368971d8876b037ea55535b6927ca440a39eaad737e69512cbb4f5
